00000000 00000275
00001c17 00038a92
00001c18 00008ab2
00001c19 002084e1
00001c1a 0003ca92
00001c1b 00008ab2
00001c1c 002084f1
00001c1d 00040a92
00001c1e 00008ab2
00001c1f 00208501
00001c20 00044a92
00001c21 00008ab2
00001c22 00288511
00001c23 000ccb22
00001c24 00008b42
00001c25 00208531
00001c26 00054a92
00001c27 00008ab2
00001c28 00208551
00001c29 00058a92
00001c2a 00008ab2
00001c2b 00208561
00001c2c 0005cb22
00001c2d 00008b42
00001c2e 00008571
00001c2f 00208432
00001c30 00060b22
00001c31 00008b42
00001c32 00008581
00001c33 00208432
00001c34 00064b22
00001c35 00008b42
00001c36 00008591
00001c37 00288432
00001c38 0008b452
00001c39 0006c222
00001c3a 0008b452
00001c3b 00008222
00001c3c 002885b1
00001c3d 00008252
00001c3e 000f1622
00001c3f 00008252
00001c40 00009622
00001c41 002885c1
00001c42 00088232
00001c43 00074222
00001c44 00008832
00001c45 0027ba22
00001c46 00008c32
00001c47 0020bc22
00001c48 00008832
00001c49 0027fa22
00001c4a 00008e32
00001c4b 0020be22
00001c4c 00000004
00001c4d 000002f5
00001c4e 00180200
00001c4f 00388202
00001c50 00388602
00001c51 00388202
00001c52 00388242
00001c53 00298a02
00001c54 00288c72
00001c55 002a0602
00001c56 00389002
00001c57 000a9202
00001c58 00289402
00001c59 000ad202
00001c5a 00289602
00001c5b 00289602
00001c5c 00288c02
00001c5d 00289002
00001c5e 00088a02
00001c5f 00288402
00001c60 002b1402
00001c61 002098d2
00001c62 00088cd2
00001c63 00288222
00001c64 00089002
00001c65 00288222
00001c66 00289602
00001c67 00288402
00001c68 00089402
00001c69 002884e2
00001c6a 00008a02
00001c6b 00088472
00001c6c 00288222
00001c6d 00088602
00001c6e 00088402
00001c6f 00208222
00001c70 000898e2
00001c71 00288222
00001c72 00089402
00001c73 00088402
00001c74 00288222
00001c75 00089602
00001c76 00088402
00001c77 00288222
00001c78 00209602
00001c79 00088442
00001c7a 00088222
00001c7b 00208402
00001c7c 00000004
00001c7d 00000155
00001c7e 00180200
00001c7f 00288602
00001c80 00088602
00001c81 00388222
00001c82 00088202
00001c83 00090401
00001c84 00388802
00001c85 00088202
00001c86 00088221
00001c87 00088402
00001c88 00388401
00001c89 00194202
00001c8a 00008202
00001c8b 00098451
00001c8c 00288c02
00001c8d 0009c802
00001c8e 00008c02
00001c8f 00088471
00001c90 00208402
00001c91 00000004
00001c92 000000e5
00001c93 00180200
00001c94 00088201
00001c95 00388402
00001c96 00088201
00001c97 00088402
00001c98 00388401
00001c99 00088201
00001c9a 00088402
00001c9b 00088401
00001c9c 0008c221
00001c9d 00288602
00001c9e 00208602
00001c9f 00000004
00001ca0 00000055
00001ca1 00180200
00001ca2 00388202
00001ca3 00088201
00001ca4 00208402
00001ca5 00000004
00001ca6 000000c5
00001ca7 00180200
00001ca8 00088201
00001ca9 0008c402
00001caa 00088602
00001cab 00088402
00001cac 00288222
00001cad 00088602
00001cae 00088402
00001caf 00288402
00001cb0 00088602
00001cb1 00088402
00001cb2 00208402
00001cb3 00000004
00001cb4 00000045
00001cb5 00180200
00001cb6 00088201
00001cb7 00088402
00001cb8 00208401
00001cb9 00000004
00001cba 000000d5
00001cbb 00180200
00001cbc 00088201
00001cbd 00088402
00001cbe 00088222
00001cbf 00088402
00001cc0 0008c401
00001cc1 00088602
00001cc2 00090402
00001cc3 00088602
00001cc4 00008402
00001cc5 00088441
00001cc6 00088402
00001cc7 00088222
00001cc8 00208401
00001cc9 00000004
00001cca 00000025
00001ccb 00180200
00001ccc 00208201
00001ccd 00000004
00001cce 00000075
00001ccf 00180200
00001cd0 00088201
00001cd1 00088432
00001cd2 00010222
00001cd3 00088832
00001cd4 00088a22
00001cd5 00208402
00001cd6 00008832
00001cd7 00088a22
00001cd8 00208402
00001cd9 00000004
00001cda 00000005
00001cdb 00000004
00001cdc 00000005
00001cdd 00000004
00001cde 00000005
00001cdf 00000004
00002000 00000235
00002001 00180200
00002002 00388642
00002003 00388a62
00002004 00288e82
00002005 00289282
00002006 00288aa2
00002007 00289662
00002008 00289842
00002009 00289a62
0000200a 00209c42
0000200b 00209c42
0000200c 00209c42
0000200d 00389852
0000200e 00209f02
0000200f 0020a0a2
00002010 00209842
00002011 00209c42
00002012 00209c42
00002013 00209c42
00002014 0020a062
00002015 00208642
00002016 00288642
00002017 00288282
00002018 00208282
00002019 00208e82
0000201a 00209282
0000201b 00289e52
0000201c 002882d2
0000201d 002882d2
0000201e 00288282
0000201f 00208282
00002020 00208642
00002021 00009eb2
00002022 00389422
00002023 0008a202
00002024 00388222
00002025 000cc322
00002026 00008312
00002027 00008531
00002028 00208442
00002029 0008a452
0000202a 000d6822
0000202b 0000a202
0000202c 0000a822
0000202d 00288551
0000202e 0000a402
0000202f 000da822
00002030 0000a202
00002031 0000a822
00002032 00208561
00002033 0000a4b2
00002034 000de822
00002035 0000a202
00002036 0000a822
00002037 00288571
00002038 0008b082
00002039 000eb222
0000203a 0000b682
0000203b 0000b222
0000203c 002085a1
0000203d 0000a502
0000203e 000f2822
0000203f 0000a202
00002040 0000a822
00002041 002085c1
00002042 0000b082
00002043 00077222
00002044 0000b682
00002045 0000b222
00002046 002085d1
00002047 00000004
00002048 00000225
00002049 00180200
0000204a 00388202
0000204b 00388202
0000204c 00088201
0000204d 00388432
0000204e 00088202
0000204f 00388402
00002050 00008201
00002051 00088432
00002052 00190222
00002053 00088201
00002054 00008402
00002055 00388822
00002056 00008201
00002057 00088432
00002058 00194222
00002059 00198202
0000205a 00088201
0000205b 00008402
0000205c 00088461
0000205d 00008402
0000205e 00388a22
0000205f 00008201
00002060 00088432
00002061 0019c222
00002062 001a0202
00002063 00088201
00002064 00008402
00002065 00088481
00002066 00008402
00002067 00208e22
00002068 00000004
00002069 00000115
0000206a 00180200
0000206b 00388201
0000206c 00388202
0000206d 00088201
0000206e 00088221
0000206f 00388402
00002070 00088201
00002071 00088221
00002072 00388402
00002073 0018c201
00002074 00008201
00002075 00088431
00002076 00208402
00002077 00000004
00002078 000000f5
00002079 00180200
0000207a 0008c202
0000207b 00388602
0000207c 00088242
0000207d 00288222
0000207e 00088242
0000207f 00288222
00002080 00288602
00002081 00088602
00002082 00088402
00002083 00288402
00002084 00088602
00002085 00088402
00002086 00208402
00002087 00000004
00002088 00000145
00002089 00180200
0000208a 00088201
0000208b 00388221
0000208c 0008c201
0000208d 00088602
0000208e 00090402
0000208f 00288802
00002090 00288802
00002091 00088602
00002092 00288402
00002093 00288402
00002094 00088602
00002095 00088402
00002096 00288402
00002097 00088802
00002098 00288402
00002099 00088802
0000209a 00088402
0000209b 00208402
0000209c 00000004
0000209d 00000035
0000209e 00180200
0000209f 00088201
000020a0 00208402
000020a1 00000004
000020a2 000000a5
000020a3 00180200
000020a4 00088201
000020a5 00088402
000020a6 0008c222
000020a7 00088602
000020a8 00090402
000020a9 00088602
000020aa 00008402
000020ab 00088441
000020ac 00088402
000020ad 00208222
000020ae 00000004
000020af 000000d5
000020b0 00180200
000020b1 00088201
000020b2 00088221
000020b3 00088221
000020b4 00088221
000020b5 0008c221
000020b6 00088602
000020b7 00088401
000020b8 00088442
000020b9 00288222
000020ba 00088602
000020bb 00008401
000020bc 00088442
000020bd 00208222
000020be 00208442
000020bf 00000004
000020c0 00000025
000020c1 00180200
000020c2 00208202
000020c3 00000004
000020c4 00000035
000020c5 00180200
000020c6 00088201
000020c7 00208402
000020c8 00000004
000020c9 00000005
000020ca 00000004
000020cb 00000005
000020cc 00000004
000020cd 00000005
000020ce 00000004
00002400 00000245
00002401 00180200
00002402 00388232
00002403 00288a42
00002404 00288242
00002405 00288242
00002406 00288c42
00002407 00208e42
00002408 00288a42
00002409 00209042
0000240a 00208e42
0000240b 00388e42
0000240c 00288292
0000240d 00208292
0000240e 00208e42
0000240f 00288a42
00002410 00288602
00002411 00288602
00002412 00288292
00002413 00388292
00002414 002882a2
00002415 00288242
00002416 002882a2
00002417 00209642
00002418 00209032
00002419 00209642
0000241a 00208c42
0000241b 00208c42
0000241c 00208e42
0000241d 00288e42
0000241e 00289842
0000241f 00209a42
00002420 00209842
00002421 00289a42
00002422 00088232
00002423 00388222
00002424 001b8202
00002425 00008202
00002426 002884e1
00002427 00088292
00002428 000c1e22
00002429 00008292
0000242a 00009e22
0000242b 00288501
0000242c 0008a242
0000242d 0004e422
0000242e 00009042
0000242f 000d2622
00002430 00008242
00002431 00056822
00002432 00008e42
00002433 0025aa22
00002434 00008a42
00002435 0020ac22
00002436 0000a242
00002437 0005e422
00002438 00009042
00002439 000e2e22
0000243a 00008242
0000243b 00067022
0000243c 00008e42
0000243d 0026b222
0000243e 00008a42
0000243f 0020b422
00002440 00000004
00002441 00000295
00002442 00180200
00002443 00388202
00002444 00388602
00002445 00388202
00002446 00090202
00002447 00288802
00002448 00388802
00002449 00088a02
0000244a 00388402
0000244b 00098202
0000244c 00008602
0000244d 00288461
0000244e 0009ca02
0000244f 00088e02
00002450 00388402
00002451 000a5002
00002452 000a9202
00002453 000ad002
00002454 00009602
00002455 002884a1
00002456 000b1202
00002457 00009602
00002458 002884c1
00002459 000b5202
0000245a 00009602
0000245b 000884d1
0000245c 00288402
0000245d 00088e02
0000245e 000b8402
0000245f 00089cf2
00002460 0008a022
00002461 00288402
00002462 00089002
00002463 000c4402
00002464 00089002
00002465 00008402
00002466 00088511
00002467 00208402
00002468 00009cf2
00002469 0008a022
0000246a 00008402
0000246b 002084f2
0000246c 00009cf2
0000246d 0008a022
0000246e 00008402
0000246f 002084f2
00002470 00000004
00002471 00000245
00002472 00180200
00002473 00388202
00002474 00388232
00002475 00088202
00002476 00388402
00002477 00090201
00002478 00088802
00002479 00094221
0000247a 00288a02
0000247b 00088802
0000247c 00088221
0000247d 00088402
0000247e 00288402
0000247f 00088a02
00002480 00008402
00002481 00288432
00002482 00088802
00002483 00088222
00002484 00088221
00002485 00098402
00002486 00388c02
00002487 00088202
00002488 0009c402
00002489 00088232
0000248a 00088222
0000248b 00008402
0000248c 00288471
0000248d 00088802
0000248e 00088222
0000248f 00088221
00002490 000a0402
00002491 00289002
00002492 00289002
00002493 00208c02
00002494 00000004
00002495 000000f5
00002496 00180200
00002497 00088201
00002498 00088432
00002499 00010222
0000249a 00208832
0000249b 00388832
0000249c 00088202
0000249d 00088402
0000249e 00088221
0000249f 00208402
000024a0 00208832
000024a1 00208832
000024a2 00208832
000024a3 00388832
000024a4 00088202
000024a5 00088221
000024a6 00088221
000024a7 00088402
000024a8 00208221
000024a9 00000004
000024aa 00000135
000024ab 00180200
000024ac 00388201
000024ad 00088202
000024ae 00088402
000024af 0008c402
000024b0 00288602
000024b1 00088602
000024b2 00088442
000024b3 00094222
000024b4 00288a02
000024b5 00088a02
000024b6 00088402
000024b7 00288402
000024b8 00088602
000024b9 00088221
000024ba 00088221
000024bb 00008221
000024bc 00088442
000024bd 00208222
000024be 00000004
000024bf 00000025
000024c0 00180200
000024c1 00208202
000024c2 00000004
000024c3 000000c5
000024c4 00180200
000024c5 00088201
000024c6 00088402
000024c7 00088222
000024c8 00088402
000024c9 0008c401
000024ca 00088602
000024cb 00090402
000024cc 00088602
000024cd 00008402
000024ce 00088441
000024cf 00088402
000024d0 00208222
000024d1 00000004
000024d2 000000c5
000024d3 00180200
000024d4 00088201
000024d5 00088402
000024d6 00088222
000024d7 0008c401
000024d8 00088602
000024d9 00090402
000024da 00088602
000024db 00008402
000024dc 00088441
000024dd 00088402
000024de 00088222
000024df 00208401
000024e0 00000004
000024e1 00000035
000024e2 00180200
000024e3 00088201
000024e4 00208402
000024e5 00000004
000024e6 00000085
000024e7 00180200
000024e8 00088201
000024e9 00088432
000024ea 00088222
000024eb 00088402
000024ec 00008402
000024ed 00088432
000024ee 00088222
000024ef 00208402
000024f0 00000004
000024f1 00000005
000024f2 00000004
000024f3 00000005
000024f4 00000004
000024f5 00000005
000024f6 00000004
00002800 00000255
00002801 00180200
00002802 00288832
00002803 00288a32
00002804 00288662
00002805 00288e32
00002806 00288682
00002807 00208692
00002808 00288e32
00002809 00288602
0000280a 00288602
0000280b 00208602
0000280c 00288a32
0000280d 00288602
0000280e 00288232
0000280f 00388232
00002810 002096a2
00002811 002096a2
00002812 00208662
00002813 00208e32
00002814 00288e32
00002815 00209832
00002816 00288662
00002817 00289a32
00002818 00288232
00002819 00288232
0000281a 00208602
0000281b 00209032
0000281c 00289a32
0000281d 00288232
0000281e 00208232
0000281f 00289632
00002820 00208602
00002821 00289832
00002822 00288232
00002823 00288232
00002824 00288232
00002825 00288602
00002826 00288232
00002827 00289602
00002828 00208232
00002829 00088832
0000282a 00288222
0000282b 00089c32
0000282c 00289e22
0000282d 00088232
0000282e 00208222
0000282f 00008a32
00002830 00209222
00002831 00009c32
00002832 00209e22
00002833 00008a32
00002834 00209222
00002835 00009c32
00002836 00289e22
00002837 00088232
00002838 00208222
00002839 00000004
0000283a 000001f5
0000283b 00180200
0000283c 00388202
0000283d 00388201
0000283e 00388202
0000283f 00388201
00002840 0008c201
00002841 00388602
00002842 00088201
00002843 00388402
00002844 00088201
00002845 00388402
00002846 00088201
00002847 00288402
00002848 00190602
00002849 00008a02
0000284a 00288441
0000284b 00098602
0000284c 00008a02
0000284d 00388461
0000284e 00088201
0000284f 0019c402
00002850 00088201
00002851 00008402
00002852 00208e22
00002853 00000004
00002854 000001b5
00002855 00180200
00002856 00388202
00002857 00388201
00002858 0008c201
00002859 00288602
0000285a 00388602
0000285b 00088202
0000285c 00288402
0000285d 00288602
0000285e 00288602
0000285f 00388602
00002860 00088201
00002861 00088402
00002862 00088401
00002863 00388402
00002864 00088201
00002865 00088402
00002866 00088222
00002867 00088402
00002868 00088221
00002869 00088402
0000286a 00208222
0000286b 00000004
0000286c 00000065
0000286d 00180200
0000286e 00288602
0000286f 00088602
00002870 00288221
00002871 00088602
00002872 00208401
00002873 00000004
00002874 000000e5
00002875 00180200
00002876 00088201
00002877 00088221
00002878 00088402
00002879 00088401
0000287a 00388402
0000287b 00088201
0000287c 00088221
0000287d 00088221
0000287e 00088402
0000287f 00088401
00002880 00088402
00002881 00208222
00002882 00000004
00002883 00000035
00002884 00180200
00002885 00088202
00002886 00208402
00002887 00000004
00002888 00000095
00002889 00180200
0000288a 0028c202
0000288b 00088642
0000288c 00094222
0000288d 00288a02
0000288e 00208a02
0000288f 00088642
00002890 00098222
00002891 00288c02
00002892 00208c02
00002893 00000004
00002894 00000065
00002895 00180200
00002896 00088201
00002897 00088402
00002898 0008c402
00002899 00288602
0000289a 00208602
0000289b 00000004
0000289c 00000065
0000289d 00180200
0000289e 00088201
0000289f 00088402
000028a0 0008c222
000028a1 00288602
000028a2 00208602
000028a3 00000004
000028a4 00000085
000028a5 00180200
000028a6 00088201
000028a7 00088432
000028a8 00088222
000028a9 00088402
000028aa 00008402
000028ab 00088432
000028ac 00088222
000028ad 00208402
000028ae 00000004
000028af 00000005
000028b0 00000004
000028b1 00000005
000028b2 00000004
000028b3 00000005
000028b4 00000004
00002c00 000002f5
00002c01 00180200
00002c02 00288602
00002c03 00388642
00002c04 00288202
00002c05 00388242
00002c06 00288a02
00002c07 00388a02
00002c08 00288e62
00002c09 00288242
00002c0a 00209062
00002c0b 00289062
00002c0c 00288252
00002c0d 00288262
00002c0e 00209262
00002c0f 00209062
00002c10 00289062
00002c11 00288242
00002c12 00208262
00002c13 00289062
00002c14 003888a2
00002c15 002882b2
00002c16 00208602
00002c17 00288652
00002c18 002882b2
00002c19 00209862
00002c1a 00289262
00002c1b 00288262
00002c1c 00209a62
00002c1d 00289a62
00002c1e 002082b2
00002c1f 00289862
00002c20 00208ae2
00002c21 002088e2
00002c22 00288e52
00002c23 00288a02
00002c24 00089e62
00002c25 0028a022
00002c26 00088242
00002c27 00208222
00002c28 00089e62
00002c29 0028a222
00002c2a 00088252
00002c2b 00288222
00002c2c 0000a462
00002c2d 0028a222
00002c2e 00008252
00002c2f 00209422
00002c30 0000a462
00002c31 0000a022
00002c32 00288462
00002c33 000cd602
00002c34 00009602
00002c35 00008531
00002c36 00208462
00002c37 00009e62
00002c38 000d2022
00002c39 00088262
00002c3a 000daa22
00002c3b 0000ac02
00002c3c 0020a822
00002c3d 00009e62
00002c3e 000de022
00002c3f 00008262
00002c40 000e2a22
00002c41 0000b002
00002c42 0028ae22
00002c43 0000ac02
00002c44 0028a822
00002c45 0000b002
00002c46 0020ae22
00002c47 00000004
00002c48 00000285
00002c49 00180200
00002c4a 00388201
00002c4b 00388202
00002c4c 00388201
00002c4d 00388202
00002c4e 00388202
00002c4f 00388201
00002c50 0008c202
00002c51 00288602
00002c52 00388602
00002c53 00090201
00002c54 00288802
00002c55 00288602
00002c56 00288602
00002c57 00088802
00002c58 00088221
00002c59 00094221
00002c5a 00288a02
00002c5b 00288a02
00002c5c 00388a02
00002c5d 00088201
00002c5e 00198402
00002c5f 00088201
00002c60 00008402
00002c61 00388c22
00002c62 00088202
00002c63 0019c402
00002c64 00088202
00002c65 00008402
00002c66 00088471
00002c67 00208402
00002c68 00000004
00002c69 000001c5
00002c6a 00180200
00002c6b 00388201
